"","Distrito","mean_pred","mean_ll","pred_ul","SE"
"1","Distrito Centro",13.7977195664432,13.6051928897013,13.9899226799945,"201428"
"2","Distrito Norte",13.4179580651302,13.2228435376206,13.6128294236846,"201428"
"3","Distrito Sul",13.9483479193736,13.7571932685887,14.1393339255436,"201428"
"4","Distrito Centro",9.99110986706686,9.8077811639902,10.1745135428211,"201528"
"5","Distrito Norte",9.71645220370458,9.53065537578571,9.90237117321491,"201528"
"6","Distrito Sul",10.0938849009671,9.91176082767592,10.2761492054738,"201528"
"7","Distrito Centro",7.55327595448699,7.37037205133788,7.73688708923761,"201628"
"8","Distrito Norte",7.42528472718998,7.2400355334309,7.61028963500135,"201628"
"9","Distrito Sul",7.97219505458814,7.79053631044855,8.15453880962017,"201628"
"10","Distrito Centro",14.2128927163056,14.0304555482328,14.3953926440722,"201728"
"11","Distrito Norte",14.1479591752159,13.962889614683,14.3327049523373,"201728"
"12","Distrito Sul",14.4927007177189,14.3113439489248,14.6740293998707,"201728"
"13","Distrito Centro",7.1487753943303,6.96578769108073,7.33138138279299,"201828"
"14","Distrito Norte",6.83582133234794,6.65084752890139,7.02054698929877,"201828"
"15","Distrito Sul",7.66323277351014,7.48158635413757,7.84459191065586,"201828"
"16","Distrito Centro",4.48598858673442,4.30355897208558,4.66885139846911,"201928"
"17","Distrito Norte",3.94498209320053,3.7601133688859,4.12977427242065,"201928"
"18","Distrito Sul",4.94394856018186,4.76267892478954,5.12539749726944,"201928"
"19","Distrito Centro",7.88974736744072,7.70737815802377,8.07245762581541,"202028"
"20","Distrito Norte",7.50948981286231,7.32451418105447,7.69482166015381,"202028"
"21","Distrito Sul",8.24531264577655,8.06409872301714,8.42674841745618,"202028"
"22","Distrito Centro",12.7931573161293,12.6096752960426,12.976033383046,"202128"
"23","Distrito Norte",12.6286534434041,12.4433449366469,12.8134770211489,"202128"
"24","Distrito Sul",12.906075501064,12.7243874713778,13.0874618277242,"202128"
"25","Distrito Centro",13.6006924775926,13.4181383254604,13.7837126895787,"202228"
"26","Distrito Norte",13.906961798632,13.7219736945491,14.0918070560127,"202228"
"27","Distrito Sul",13.6868203378768,13.5053962557727,13.8687124500518,"202228"
"28","Distrito Centro",9.89811386625408,9.71556427461713,10.0810789146739,"202328"
"29","Distrito Norte",9.55469052546041,9.36972662646279,9.73966909724484,"202328"
"30","Distrito Sul",10.3572867415621,10.1759373145188,10.5389621103057,"202328"
"31","Distrito Centro",11.4043656058531,11.2202304871169,11.5879819619184,"202428"
"32","Distrito Norte",11.1498884268084,10.9640563679813,11.3356924995122,"202428"
"33","Distrito Sul",11.6180549318189,11.4353806460016,11.800352223712,"202428"
"34","Distrito Centro",8.50152628238213,8.3093821110711,8.69390064751942,"202528"
"35","Distrito Norte",8.35944337276607,8.16433649747004,8.55425829349716,"202528"
"36","Distrito Sul",8.62227226198092,8.43137359801458,8.81336052751681,"202528"
"37","Distrito Centro",9.56862471316333,9.36235091892174,9.77594914363044,"201429"
"38","Distrito Norte",8.98118828851402,8.77205340377124,9.1904486599644,"201429"
"39","Distrito Sul",10.2502318745466,10.0453900903144,10.4553723382112,"201429"
"40","Distrito Centro",15.123050529785,14.923553256593,15.3221994149858,"201529"
"41","Distrito Norte",15.007823146321,14.8061154308796,15.209266666435,"201529"
"42","Distrito Sul",15.2195592104859,15.0219613355959,15.4172694042562,"201529"
"43","Distrito Centro",12.2871555789225,12.0888175756954,12.4856645970264,"201629"
"44","Distrito Norte",12.1878151808864,11.986652890448,12.3892261075484,"201629"
"45","Distrito Sul",12.5548953704031,12.3578135683182,12.7521261906849,"201629"
"46","Distrito Centro",6.29519036568869,6.0968614495445,6.49363544909618,"201729"
"47","Distrito Norte",5.91401139464102,5.71280753689525,6.11486404190211,"201729"
"48","Distrito Sul",6.61694347100177,6.41950202661302,6.81409071857133,"201729"
"49","Distrito Centro",12.5539787724201,12.3554166748605,12.7533755332635,"201829"
"50","Distrito Norte",13.0469801017985,12.8449660517719,13.2483020924234,"201829"
"51","Distrito Sul",12.6241560871959,12.4270075054138,12.8219410162104,"201829"
"52","Distrito Centro",8.36324837798383,8.16503920419629,8.56189920446418,"201929"
"53","Distrito Norte",8.16349428945476,7.96229171222428,8.36502037879413,"201929"
"54","Distrito Sul",8.63453882570813,8.43755457224636,8.83167214097013,"201929"
"55","Distrito Centro",12.0796076985012,11.8797941955258,12.2786463100458,"202029"
"56","Distrito Norte",11.6898370670644,11.4885016238259,11.890862711069,"202029"
"57","Distrito Sul",12.4474537335598,12.2493559543838,12.6448678371037,"202029"
"58","Distrito Centro",11.4431594973075,11.2448932962014,11.6419457152511,"202129"
"59","Distrito Norte",11.2291565933299,11.0277500047797,11.4301780773319,"202129"
"60","Distrito Sul",11.7143184952348,11.5172061967698,11.9120572356303,"202129"
"61","Distrito Centro",13.982567222086,13.7840222485489,14.1809399600201,"202229"
"62","Distrito Norte",13.7313304366483,13.5299825887752,13.9322066025555,"202229"
"63","Distrito Sul",14.2582850222305,14.0609927141044,14.4553739851316,"202229"
"64","Distrito Centro",11.058026336921,10.8597479816668,11.256577538033,"202329"
"65","Distrito Norte",10.7321417184734,10.5310375808693,10.9331701493219,"202329"
"66","Distrito Sul",11.3064321935121,11.1094054273782,11.5037004983245,"202329"
"67","Distrito Centro",11.6316570405011,11.4328602009737,11.8307428380334,"202429"
"68","Distrito Norte",11.6181007839201,11.4164923555238,11.8196851434577,"202429"
"69","Distrito Sul",11.9166762625417,11.719030860838,12.1143227206113,"202429"
"70","Distrito Centro",9.23223707846249,9.02614200471773,9.43880520010418,"202529"
"71","Distrito Norte",9.03332987259211,8.82395859745849,9.24229853724823,"202529"
"72","Distrito Sul",9.67214625028429,9.46741844903075,9.87747056642281,"202529"
"73","Distrito Centro",8.19003573057048,7.99988189591067,8.38091489907923,"201430"
"74","Distrito Norte",8.00934111290972,7.81661828268104,8.20200131564818,"201430"
"75","Distrito Sul",8.63028094240526,8.44138501693711,8.81990777535166,"201430"
"76","Distrito Centro",14.0504706552106,13.8686959465168,14.231440453827,"201530"
"77","Distrito Norte",13.7557259701926,13.5726746301534,13.9380148274905,"201530"
"78","Distrito Sul",14.2220738128506,14.0431055871628,14.4006615038729,"201530"
"79","Distrito Centro",4.90102848770912,4.72174377628477,5.08116902431978,"201630"
"80","Distrito Norte",4.53385066907226,4.35231320184888,4.71601254650678,"201630"
"81","Distrito Sul",5.49945570342931,5.32220515869695,5.67684969599461,"201630"
"82","Distrito Centro",11.2272106568955,11.0493539429786,11.405228519675,"201730"
"83","Distrito Norte",11.1817848847705,11.001278205629,11.3619667884144,"201730"
"84","Distrito Sul",11.554553137207,11.3777452741354,11.7315876656743,"201730"
"85","Distrito Centro",13.9145422408083,13.7361932271012,14.0926583275507,"201830"
"86","Distrito Norte",13.6296076211716,13.4492486327776,13.8099680214438,"201830"
"87","Distrito Sul",14.2011184020401,14.0234117172792,14.3783884542341,"201830"
"88","Distrito Centro",13.4868354905012,13.3090165881003,13.6649448622911,"201930"
"89","Distrito Norte",13.4474660200216,13.2673918156236,13.6275899902121,"201930"
"90","Distrito Sul",13.7407395602656,13.5638413648301,13.9180007889523,"201930"
"91","Distrito Centro",13.3815114312518,13.2033331832912,13.5595323315223,"202030"
"92","Distrito Norte",13.401089641055,13.2185576778775,13.582800870038,"202030"
"93","Distrito Sul",13.5178876598513,13.3411216612773,13.6947215406647,"202030"
"94","Distrito Centro",5.22229204164269,5.04095980081142,5.40482160549447,"202130"
"95","Distrito Norte",5.10531787680942,4.92435785428883,5.28673167131544,"202130"
"96","Distrito Sul",5.85832881041472,5.68011052489719,6.03736272791879,"202130"
"97","Distrito Centro",14.2726847904656,14.0935240583496,14.4513520566061,"202230"
"98","Distrito Norte",13.8409906319043,13.6606763347086,14.0212911485948,"202230"
"99","Distrito Sul",14.6086069512336,14.429778699397,14.786731218222,"202230"
"100","Distrito Centro",12.830352407154,12.6511857696433,13.0090471696367,"202330"
"101","Distrito Norte",12.3178936481289,12.1374584060927,12.498282275277,"202330"
"102","Distrito Sul",13.1232429343066,12.945367137625,13.3006837475211,"202330"
"103","Distrito Centro",11.3154125823465,11.1360526486896,11.4947712167294,"202430"
"104","Distrito Norte",11.1584231094696,10.9766806195327,11.3399931395827,"202430"
"105","Distrito Sul",11.3635848679131,11.1849271051926,11.5427122972149,"202430"
"106","Distrito Centro",10.9171687259583,10.7273111090928,11.1072363823306,"202530"
"107","Distrito Norte",10.7708623920076,10.5781677708908,10.9633496444472,"202530"
"108","Distrito Sul",10.9952576269107,10.8066131712436,11.1841355574561,"202530"
"109","Distrito Centro",13.222892036684,13.0261703045767,13.4198054509447,"201431"
"110","Distrito Norte",13.0390415119939,12.8394807841191,13.2391341134136,"201431"
"111","Distrito Sul",13.5381761194621,13.3427459088752,13.7338189763799,"201431"
"112","Distrito Centro",14.7659385235541,14.5768693850327,14.9551425906119,"201531"
"113","Distrito Norte",15.0528897596933,14.8597474431342,15.2452052116603,"201531"
"114","Distrito Sul",14.7535829771088,14.5657989659059,14.9415903741533,"201531"
"115","Distrito Centro",10.4293521782572,10.2407753199502,10.6185661251324,"201631"
"116","Distrito Norte",10.4211883551142,10.2301406778139,10.612578875869,"201631"
"117","Distrito Sul",10.6819219029831,10.4947109138724,10.869347014646,"201631"
"118","Distrito Centro",12.6059878563073,12.4175635975508,12.7943642189618,"201731"
"119","Distrito Norte",12.0980362021796,11.9069798261444,12.2887532957512,"201731"
"120","Distrito Sul",13.0305151806657,12.8430202801087,13.2177201777118,"201731"
"121","Distrito Centro",12.1597660897188,11.9707937926151,12.3483803599007,"201831"
"122","Distrito Norte",11.6824131388327,11.4910925201395,11.8732571679762,"201831"
"123","Distrito Sul",12.5222265204403,12.3349861968899,12.7093446608369,"201831"
"124","Distrito Centro",7.63692436025758,7.44831352220779,7.82619958127062,"201931"
"125","Distrito Norte",6.92093557537723,6.72833259852307,7.11453326651606,"201931"
"126","Distrito Sul",8.2028434459731,8.0156375496661,8.390133875242,"201931"
"127","Distrito Centro",14.3684219790436,14.1790443004118,14.5573249981506,"202031"
"128","Distrito Norte",14.0957773934079,13.904489395564,14.286596932146,"202031"
"129","Distrito Sul",14.598068486564,14.4103858424423,14.785385070196,"202031"
"130","Distrito Centro",3.17544250566371,2.98702284702872,3.36438853078881,"202131"
"131","Distrito Norte",2.89305831595646,2.70204111038593,3.0837758008008,"202131"
"132","Distrito Sul",3.67725936139245,3.48991741471831,3.86515702079925,"202131"
"133","Distrito Centro",8.80880139772134,8.6202998535473,8.99792721588384,"202231"
"134","Distrito Norte",8.51541953666975,8.32458330761561,8.70619305458678,"202231"
"135","Distrito Sul",9.35072166427441,9.16360807771579,9.53814424084189,"202231"
"136","Distrito Centro",10.5892547968839,10.4008368232889,10.7780886712722,"202331"
"137","Distrito Norte",10.4347725732768,10.2436031245409,10.6256456984784,"202331"
"138","Distrito Sul",10.7921096108067,10.6048035372404,10.9798918162613,"202331"
"139","Distrito Centro",15.3267500845768,15.1354478554836,15.5172027750893,"202431"
"140","Distrito Norte",14.8153736536537,14.6234949112257,15.0070578533614,"202431"
"141","Distrito Sul",15.6087651837444,15.4190634491062,15.7976402600328,"202431"
"142","Distrito Centro",10.168193706582,9.97124924286298,10.3659455882947,"202531"
"143","Distrito Norte",10.0864285832132,9.88694149003677,10.2859538200193,"202531"
"144","Distrito Sul",10.3724782975982,10.1769217750608,10.568694338247,"202531"
"145","Distrito Centro",9.99700379055708,9.82904058492346,10.1652764267371,"201432"
"146","Distrito Norte",9.37243124126978,9.20208755657016,9.54303792857891,"201432"
"147","Distrito Sul",10.4741884578518,10.307237298621,10.6411132304843,"201432"
"148","Distrito Centro",13.9062233669357,13.7478872505066,14.0644665078897,"201532"
"149","Distrito Norte",13.8969024909337,13.7364056277783,14.0571313599698,"201532"
"150","Distrito Sul",14.0016916742591,13.8445427525756,14.1589465599952,"201532"
"151","Distrito Centro",13.6984746964727,13.5413703587732,13.855503076405,"201632"
"152","Distrito Norte",13.5617115483207,13.4024017127133,13.7207130254908,"201632"
"153","Distrito Sul",13.8643813500947,13.7083353020262,14.0205744268666,"201632"
"154","Distrito Centro",11.3071390323147,11.1504227954271,11.4640071743424,"201732"
"155","Distrito Norte",10.8236619257604,10.6649506316669,10.9823866500233,"201732"
"156","Distrito Sul",11.7457057554694,11.5899108470766,11.9015446114865,"201732"
"157","Distrito Centro",8.69139505927199,8.53414300426023,8.84918547962666,"201832"
"158","Distrito Norte",8.53576808467476,8.3768461403727,8.69494058355892,"201832"
"159","Distrito Sul",9.3781735667979,9.22230174218325,9.53424272607102,"201832"
"160","Distrito Centro",7.46914761570775,7.3124763073926,7.62590715268237,"201932"
"161","Distrito Norte",7.05891168742564,6.90002793659605,7.21757003376329,"201932"
"162","Distrito Sul",7.79558819348465,7.63983886865071,7.95135187958068,"201932"
"163","Distrito Centro",12.1507651862189,11.9937694810419,12.3075831462087,"202032"
"164","Distrito Norte",11.8009800635145,11.6421938933269,11.9596002172261,"202032"
"165","Distrito Sul",12.4307178788612,12.2743895163062,12.5867293329147,"202032"
"166","Distrito Centro",10.0901794464337,9.9333272425023,10.2469336399347,"202132"
"167","Distrito Norte",9.74475079018834,9.58577169852287,9.90346096184315,"202132"
"168","Distrito Sul",10.4160706337561,10.2600971404118,10.5718846387132,"202132"
"169","Distrito Centro",10.018442069948,9.86068209864745,10.1768647919454,"202232"
"170","Distrito Norte",9.76901177762522,9.60989301268546,9.92846720968025,"202232"
"171","Distrito Sul",10.331239704508,10.1747483876123,10.488310456541,"202232"
"172","Distrito Centro",14.8994296225113,14.7419061326787,15.0566431133461,"202332"
"173","Distrito Norte",14.5725204252332,14.4127458200206,14.7318280576919,"202332"
"174","Distrito Sul",15.0394652052655,14.8830470093131,15.1962027082652,"202332"
"175","Distrito Centro",8.63338078127597,8.47520121775704,8.79160221414533,"202432"
"176","Distrito Norte",8.0200158319869,7.85938625466782,8.1810230417474,"202432"
"177","Distrito Sul",9.01996252160273,8.86258528348844,9.17715864641021,"202432"
"178","Distrito Centro",9.62624101413691,9.45788269591968,9.79423119967949,"202532"
"179","Distrito Norte",9.12364520229041,8.95310775050463,9.29390602871685,"202532"
"180","Distrito Sul",9.83661265347893,9.66938658996595,10.0035190127959,"202532"
