"","Distrito","mean_pred","mean_ll","pred_ul","SE"
"181","Distrito Centro",9.91842386513824,9.73564996622228,10.1005796273334,"201433"
"182","Distrito Norte",9.48531311999465,9.30046019693059,9.66973114499704,"201433"
"183","Distrito Sul",10.1619804029825,9.98097127714056,10.3428404553981,"201433"
"184","Distrito Centro",16.6312225519265,16.4594711472305,16.8029868666579,"201533"
"185","Distrito Norte",16.4336168168396,16.2595736229594,16.607494245392,"201533"
"186","Distrito Sul",16.7048989081378,16.5342302674713,16.8756866434579,"201533"
"187","Distrito Centro",7.89276787304596,7.72201831278673,8.06386226758834,"201633"
"188","Distrito Norte",7.40187554667286,7.22903578071034,7.57456466694862,"201633"
"189","Distrito Sul",8.32735843029315,8.15787826551523,8.49701144745384,"201633"
"190","Distrito Centro",13.3937590342955,13.2232349313841,13.564632463449,"201733"
"191","Distrito Norte",12.9989855765215,12.8256398484399,13.1728198561436,"201733"
"192","Distrito Sul",13.9056152445803,13.7362268438737,14.0751050397493,"201733"
"193","Distrito Centro",9.69430561044198,9.52405640037437,9.86472146452931,"201833"
"194","Distrito Norte",9.37465615387602,9.20227297890175,9.54707752476421,"201833"
"195","Distrito Sul",10.121690918931,9.95247121959689,10.2910653393321,"201833"
"196","Distrito Centro",11.3991532176018,11.2268449272257,11.5708079446166,"201933"
"197","Distrito Norte",10.8828816858264,10.7091744818729,11.0560205796863,"201933"
"198","Distrito Sul",11.5136136597861,11.3436604960595,11.683222001358,"201933"
"199","Distrito Centro",13.9863543513108,13.8154060079074,14.157757829085,"202033"
"200","Distrito Norte",13.7576875811294,13.5851710284354,13.9303609164354,"202033"
"201","Distrito Sul",14.2010864297372,14.03163826675,14.37082321247,"202033"
"202","Distrito Centro",11.1463304361572,10.9756012396899,11.3167940536702,"202133"
"203","Distrito Norte",10.6739066128872,10.5014055670092,10.8462668043059,"202133"
"204","Distrito Sul",11.3903353011754,11.2209847781086,11.5595793744121,"202133"
"205","Distrito Centro",13.0812646113276,12.9105060155111,13.2517664808402,"202233"
"206","Distrito Norte",12.5262116691199,12.3536119556662,12.6986660582344,"202233"
"207","Distrito Sul",13.2992127047397,13.1294019659716,13.4687195988679,"202233"
"208","Distrito Centro",12.0859259448616,11.9153779893518,12.2564611614761,"202333"
"209","Distrito Norte",11.8306700615166,11.6578752060091,12.0033187279778,"202333"
"210","Distrito Sul",12.2614035825364,12.091870630436,12.4308816617771,"202333"
"211","Distrito Centro",4.74673530153,4.5747790041054,4.91917407370207,"202433"
"212","Distrito Norte",4.41720253847826,4.24307433353185,4.59153790436785,"202433"
"213","Distrito Sul",5.21681018397566,5.04595055143735,5.38810028566459,"202433"
"214","Distrito Centro",7.52720899064719,7.34520677430622,7.70957984143586,"202533"
"215","Distrito Norte",7.2685222496395,7.08345383785392,7.45310823796748,"202533"
"216","Distrito Sul",7.91326478497041,7.73247463276621,8.0942605724344,"202533"
"217","Distrito Centro",9.91842386513824,9.73564996622228,10.1005796273334,"201433"
"218","Distrito Norte",9.48531311999465,9.30046019693059,9.66973114499704,"201433"
"219","Distrito Sul",10.1619804029825,9.98097127714056,10.3428404553981,"201433"
"220","Distrito Centro",16.6312225519265,16.4594711472305,16.8029868666579,"201533"
"221","Distrito Norte",16.4336168168396,16.2595736229594,16.607494245392,"201533"
"222","Distrito Sul",16.7048989081378,16.5342302674713,16.8756866434579,"201533"
"223","Distrito Centro",7.89276787304596,7.72201831278673,8.06386226758834,"201633"
"224","Distrito Norte",7.40187554667286,7.22903578071034,7.57456466694862,"201633"
"225","Distrito Sul",8.32735843029315,8.15787826551523,8.49701144745384,"201633"
"226","Distrito Centro",13.3937590342955,13.2232349313841,13.564632463449,"201733"
"227","Distrito Norte",12.9989855765215,12.8256398484399,13.1728198561436,"201733"
"228","Distrito Sul",13.9056152445803,13.7362268438737,14.0751050397493,"201733"
"229","Distrito Centro",9.69430561044198,9.52405640037437,9.86472146452931,"201833"
"230","Distrito Norte",9.37465615387602,9.20227297890175,9.54707752476421,"201833"
"231","Distrito Sul",10.121690918931,9.95247121959689,10.2910653393321,"201833"
"232","Distrito Centro",11.3991532176018,11.2268449272257,11.5708079446166,"201933"
"233","Distrito Norte",10.8828816858264,10.7091744818729,11.0560205796863,"201933"
"234","Distrito Sul",11.5136136597861,11.3436604960595,11.683222001358,"201933"
"235","Distrito Centro",13.9863543513108,13.8154060079074,14.157757829085,"202033"
"236","Distrito Norte",13.7576875811294,13.5851710284354,13.9303609164354,"202033"
"237","Distrito Sul",14.2010864297372,14.03163826675,14.37082321247,"202033"
"238","Distrito Centro",11.1463304361572,10.9756012396899,11.3167940536702,"202133"
"239","Distrito Norte",10.6739066128872,10.5014055670092,10.8462668043059,"202133"
"240","Distrito Sul",11.3903353011754,11.2209847781086,11.5595793744121,"202133"
"241","Distrito Centro",13.0812646113276,12.9105060155111,13.2517664808402,"202233"
"242","Distrito Norte",12.5262116691199,12.3536119556662,12.6986660582344,"202233"
"243","Distrito Sul",13.2992127047397,13.1294019659716,13.4687195988679,"202233"
"244","Distrito Centro",12.0859259448616,11.9153779893518,12.2564611614761,"202333"
"245","Distrito Norte",11.8306700615166,11.6578752060091,12.0033187279778,"202333"
"246","Distrito Sul",12.2614035825364,12.091870630436,12.4308816617771,"202333"
"247","Distrito Centro",4.74673530153,4.5747790041054,4.91917407370207,"202433"
"248","Distrito Norte",4.41720253847826,4.24307433353185,4.59153790436785,"202433"
"249","Distrito Sul",5.21681018397566,5.04595055143735,5.38810028566459,"202433"
"250","Distrito Centro",7.52720899064719,7.34520677430622,7.70957984143586,"202533"
"251","Distrito Norte",7.2685222496395,7.08345383785392,7.45310823796748,"202533"
"252","Distrito Sul",7.91326478497041,7.73247463276621,8.0942605724344,"202533"
"253","Distrito Centro",12.3196744399312,12.1541670119804,12.4854117989346,"201434"
"254","Distrito Norte",12.0922927578807,11.9242970313657,12.2605125479301,"201434"
"255","Distrito Sul",12.5818828189447,12.4170019755142,12.7463374642164,"201434"
"256","Distrito Centro",13.6492271999599,13.4876794189057,13.8108132872717,"201534"
"257","Distrito Norte",13.3400947163155,13.1753716959564,13.5039541665254,"201534"
"258","Distrito Sul",13.8499460975216,13.6891337650522,14.0119538626387,"201534"
"259","Distrito Centro",11.271484434812,11.1102515311149,11.4331745547104,"201634"
"260","Distrito Norte",10.9852724239636,10.8215184911054,11.1488790265654,"201634"
"261","Distrito Sul",11.4402749012432,11.2798351694615,11.6006424964731,"201634"
"262","Distrito Centro",10.6042762328165,10.4429915407024,10.7657184720811,"201734"
"263","Distrito Norte",10.2252118092266,10.0613527016466,10.3887001057393,"201734"
"264","Distrito Sul",10.9110800043159,10.7508868895102,11.0715072144103,"201734"
"265","Distrito Centro",13.262525392213,13.1010848100157,13.4238245014422,"201834"
"266","Distrito Norte",12.8211464289919,12.6575458260321,12.98506974582,"201834"
"267","Distrito Sul",13.3905580503008,13.2301444432339,13.5507664037162,"201834"
"268","Distrito Centro",11.4924401775116,11.330275811708,11.6539063545224,"201934"
"269","Distrito Norte",10.9403871611822,10.7766556264821,11.1040014608957,"201934"
"270","Distrito Sul",11.7325643642476,11.5719783302444,11.8928184027755,"201934"
"271","Distrito Centro",6.49641178003252,6.33465802542782,6.65940685268549,"202034"
"272","Distrito Norte",6.27037502107363,6.10650994156091,6.43416724315384,"202034"
"273","Distrito Sul",6.73950351455034,6.57916544629641,6.90077961727975,"202034"
"274","Distrito Centro",14.9299593197454,14.768097479192,15.0913510646104,"202134"
"275","Distrito Norte",14.6251734865758,14.4613587043544,14.7886962579839,"202134"
"276","Distrito Sul",15.1606825355459,15.0002014769661,15.3209397587246,"202134"
"277","Distrito Centro",7.86825170325946,7.70690121266119,8.03044307503444,"202234"
"278","Distrito Norte",7.38403073677448,7.22040662927605,7.54789686788798,"202234"
"279","Distrito Sul",8.11418464998807,7.95403308532591,8.27482479112188,"202234"
"280","Distrito Centro",12.7145335247986,12.5529879779303,12.875828731436,"202334"
"281","Distrito Norte",12.201157152854,12.03734850868,12.3646931612733,"202334"
"282","Distrito Sul",13.0917392535946,12.930900766408,13.2520388645225,"202334"
"283","Distrito Centro",12.7767067864167,12.614210261976,12.9384268542713,"202434"
"284","Distrito Norte",12.3522243927046,12.1880795960382,12.5161408099416,"202434"
"285","Distrito Sul",13.0111605378366,12.8493266010013,13.1720741888506,"202434"
"286","Distrito Centro",14.0097421655804,13.843900104486,14.176782320157,"202534"
"287","Distrito Norte",14.0444234904579,13.8752092219716,14.2128566031009,"202534"
"288","Distrito Sul",14.0166287757378,13.8504975081442,14.185261676454,"202534"
"289","Distrito Centro",10.3660073457884,10.1859800895294,10.5470809698307,"201435"
"290","Distrito Norte",10.0375092484243,9.85484300139862,10.2200059481797,"201435"
"291","Distrito Sul",10.841259701824,10.6626373834718,11.0205124244332,"201435"
"292","Distrito Centro",13.2251931742907,13.0503175256037,13.39959571162,"201535"
"293","Distrito Norte",12.5698147288345,12.3926314063241,12.7464054494607,"201535"
"294","Distrito Sul",13.5252462123435,13.3513838526447,13.6985623475745,"201535"
"295","Distrito Centro",6.22839092029811,6.05428588723424,6.40327306582855,"201635"
"296","Distrito Norte",5.83226798581408,5.65560482527995,6.00893570931634,"201635"
"297","Distrito Sul",6.49499765689534,6.32139060430658,6.66984540990583,"201635"
"298","Distrito Centro",16.7629647826936,16.5884193522931,16.9369547303771,"201735"
"299","Distrito Norte",16.2360322630804,16.0596277425484,16.4124014938732,"201735"
"300","Distrito Sul",17.0225388900637,16.8488349830272,17.1955683547477,"201735"
"301","Distrito Centro",17.3104365658349,17.1366383857571,17.4844878373395,"201835"
"302","Distrito Norte",17.0095266924754,16.8331096636331,17.1864753396435,"201835"
"303","Distrito Sul",17.343557879345,17.1708789008361,17.5163808507796,"201835"
"304","Distrito Centro",13.2850684934119,13.1098651341314,13.4593821016337,"201935"
"305","Distrito Norte",12.8787760120518,12.7017379169681,13.0550872426654,"201935"
"306","Distrito Sul",13.3714762735725,13.1985026402741,13.5442465749565,"201935"
"307","Distrito Centro",8.68662492102118,8.51251544723352,8.86150717403261,"202035"
"308","Distrito Norte",8.31351799830101,8.13719691067753,8.48987120784204,"202035"
"309","Distrito Sul",8.89524194731398,8.72253785002724,9.0682084402981,"202035"
"310","Distrito Centro",15.044587461078,14.8705409736525,15.2184511610601,"202135"
"311","Distrito Norte",14.8267864581662,14.6499258958026,15.0030131662926,"202135"
"312","Distrito Sul",15.1978676779861,15.0251503378997,15.3706516108384,"202135"
"313","Distrito Centro",10.1214916653068,9.9477040641066,10.2954565893082,"202235"
"314","Distrito Norte",9.86021720437102,9.68392789236348,10.0364355735527,"202235"
"315","Distrito Sul",10.4490051293101,10.2763098368261,10.6218149745835,"202235"
"316","Distrito Centro",13.8895195843621,13.7155597850132,14.063458744113,"202335"
"317","Distrito Norte",13.6607839238948,13.4844955126019,13.8370353430622,"202335"
"318","Distrito Sul",14.2027813658895,14.0298473983855,14.3755569423628,"202335"
"319","Distrito Centro",6.36641653759787,6.19193744508907,6.54176628724274,"202435"
"320","Distrito Norte",5.97909722517692,5.80218075033774,6.1557760879558,"202435"
"321","Distrito Sul",6.91371895967552,6.74061667446652,7.08738631553443,"202435"
"322","Distrito Centro",12.5589455722184,12.3788201582721,12.7387918447311,"202535"
"323","Distrito Norte",12.121995082424,11.9395551852271,12.3044603097168,"202535"
"324","Distrito Sul",12.8407020480286,12.6618927638612,13.0193338648601,"202535"
"325","Distrito Centro",12.5023645492171,12.3447454015308,12.6612984811513,"201436"
"326","Distrito Norte",12.5290789858378,12.369421094063,12.6891888708204,"201436"
"327","Distrito Sul",13.0048400535114,12.848728258992,13.161641980185,"201436"
"328","Distrito Centro",14.4242522474721,14.2689230371918,14.5786729109444,"201536"
"329","Distrito Norte",13.9445804122174,13.7879462716853,14.1005201410092,"201536"
"330","Distrito Sul",14.5928499585892,14.4397916296758,14.7455828994951,"201536"
"331","Distrito Centro",13.644995130155,13.4915822204933,13.7986841148415,"201636"
"332","Distrito Norte",13.2442089584002,13.0880288371948,13.3998420911729,"201636"
"333","Distrito Sul",13.899588414601,13.7471985391965,14.0522091488124,"201636"
"334","Distrito Centro",14.3867583444135,14.2332722698067,14.540919835023,"201736"
"335","Distrito Norte",13.9265118647518,13.7707235186899,14.0828153622768,"201736"
"336","Distrito Sul",14.8237956193618,14.6713054119843,14.9763684686504,"201736"
"337","Distrito Centro",9.67421414746495,9.52072333951896,9.82770207822201,"201836"
"338","Distrito Norte",9.37540770243027,9.21966247749947,9.53092874144948,"201836"
"339","Distrito Sul",10.0065565838121,9.85415313119839,10.1591047954076,"201836"
"340","Distrito Centro",11.7863252362657,11.6325391498786,11.9397987279263,"201936"
"341","Distrito Norte",11.2500326914609,11.0942949972627,11.405559588983,"201936"
"342","Distrito Sul",12.0650358015704,11.9124960925182,12.2174705131226,"201936"
"343","Distrito Centro",15.5060996924581,15.3525722008654,15.6595965827284,"202036"
"344","Distrito Norte",14.9767992474421,14.8211058589712,15.1328098891178,"202036"
"345","Distrito Sul",15.8181669449516,15.6655258105474,15.9706052679634,"202036"
"346","Distrito Centro",15.3899481392761,15.236509299039,15.5438176835776,"202136"
"347","Distrito Norte",15.5083046249247,15.3518421700087,15.6641151886982,"202136"
"348","Distrito Sul",15.5059690895773,15.3535280133076,15.6588980253902,"202136"
"349","Distrito Centro",11.5130195039129,11.3593973819835,11.6674465028476,"202236"
"350","Distrito Norte",11.0626873018253,10.9070156949283,11.2186169392813,"202236"
"351","Distrito Sul",11.9818359361611,11.82939979202,12.1346692493115,"202236"
"352","Distrito Centro",15.0182242693877,14.8642828693772,15.1717310275739,"202336"
"353","Distrito Norte",14.45367288862,14.297249141332,14.6094134654174,"202336"
"354","Distrito Sul",15.318121124045,15.1653826085015,15.4705586069361,"202336"
"355","Distrito Centro",12.8749932768144,12.7208783003885,13.0287947186503,"202436"
"356","Distrito Norte",12.123526761013,11.9672161258784,12.2806153559736,"202436"
"357","Distrito Sul",13.161876429587,13.0086078404784,13.3146581633913,"202436"
"358","Distrito Centro",12.5346873873588,12.3774866505283,12.6918237510924,"202536"
"359","Distrito Norte",11.8996857282128,11.7399168470694,12.0589984645114,"202536"
"360","Distrito Sul",12.8846012622835,12.7284264294159,13.0407104559106,"202536"
